// translations.js
const translations = {
  en: {
    "join-community": "Join Our Learning Community",
    "newsletter-desc": "Subscribe to receive updates on new courses, workshops, and opportunities to advance your skills in bioinformatics and AI.",
    "subscribe": "Subscribe",
    "quick-links": "Quick Links",
    "verify-cert": "Verify Certificate",
    "donate": "Donate",
    "volunteer": "Volunteer",
    "partner": "Partner",
    "contact-info": "Contact Info",
    "footer-location": "Africa-wide operations",
    "footer-desc": "Building a technological future for Africa through bioinformatics and artificial intelligence.",
    "footer-rights": "All rights reserved. Non-profit organization dedicated to advancing bioinformatics and AI in Africa."
  },
  fr: {
    "home": "Accueil",
    "programs": "Programmes",
    "courses": "Cours",
    "about": "À propos",
    "get-involved": "Impliquez-vous",
    "contact": "Contact",
    "hero-title": "Faire progresser l'Afrique grâce à la bioinformatique et l'IA",
    "hero-desc": "BAIFA défend l'excellence scientifique, l'innovation et une croissance inclusive à travers l'Afrique en responsabilisant la prochaine génération de scientifiques et d'entrepreneurs avec des compétences numériques de pointe.",
    "explore-programs": "Explorer les Programmes",
    "browse-courses": "Parcourir les Cours",
    "learners-target": "Jeunes Africains à Former",
    "courses-count": "Cours Gratuits",
    "pillars-count": "Piliers Stratégiques",
    "core-activities": "Nos Activités Principales",
    "core-activities-desc": "BAIFA stimule l'avancement scientifique et technologique de l'Afrique à travers six piliers stratégiques d'action",
    "pillar-1": "Recherche Scientifique & Innovation",
    "pillar-1-desc": "BAIFA établit des pôles de recherche à travers l'Afrique axés sur la résolution de défis spécifiques au continent dans les domaines de la santé, de l'agriculture et de la durabilité environnementale grâce à la bioinformatique et à l'IA.",
    "pillar-2": "Programmes de Formation Gratuits",
    "pillar-2-desc": "BAIFA offre une formation en ligne accessible en bioinformatique et en IA à travers des ateliers, des séminaires et des programmes de certification conçus spécifiquement pour les jeunes Africains.",
    "pillar-3": "Partenariats Mondiaux",
    "pillar-3-desc": "BAIFA cultive des partenariats stratégiques avec des organisations nationales et internationales pour faciliter le transfert de connaissances, le partage de technologies et la mobilisation de ressources.",
    "pillar-4": "Développement de l'Entrepreneuriat",
    "pillar-4-desc": "BAIFA équipe les jeunes Africains de compétences entrepreneuriales et de leadership pour transformer les connaissances scientifiques en solutions viables pour les défis locaux et mondiaux.",
    "pillar-5": "Écosystème de Startups",
    "pillar-5-desc": "BAIFA crée un écosystème favorable aux startups et petites entreprises basées sur la science à travers l'Afrique grâce à des programmes d'incubation, des opportunités de financement et un accès au marché.",
    "pillar-6": "Égalité des Genres & Inclusion",
    "pillar-6-desc": "BAIFA promeut activement l'égalité des genres et l'inclusion dans les domaines STEM, assurant une participation équitable des femmes et des groupes sous-représentés dans tous les programmes.",
    "learn-more": "En savoir plus →",
    "partner-with-us": "Partenariat avec nous →",
    "view-programs": "Voir les Programmes →",
    "explore-ecosystem": "Explorer l'Écosystème →",
    "our-initiatives": "Nos Initiatives →",
    "innovation-ecosystem": "Écosystème d'Innovation",
    "ecosystem-desc": "BAIFA crée un écosystème autosuffisant connectant la recherche, l'éducation, l'entrepreneuriat et les politiques pour un impact maximum",
    "stage-1": "Recherche & Découverte",
    "stage-1-desc": "BAIFA finance et coordonne des recherches de pointe en génomique africaine, surveillance des maladies, agriculture de précision et surveillance environnementale.",
    "stage-1-example": "Exemple: Développement de modèles d'IA pour prédire les épidémies de paludisme en utilisant des données climatiques et génomiques à travers l'Afrique de l'Ouest.",
    "stage-2": "Développement des Compétences",
    "stage-2-desc": "Nos programmes de formation transforment les résultats de recherche en compétences pratiques grâce à des ateliers pratiques, des cours en ligne et des parcours de certification.",
    "stage-2-example": "Exemple: Programme intensif de 12 semaines en analyse de données génomiques avec de véritables données de séquençage de pathogènes provenant d'épidémies africaines.",
    "stage-3": "Entrepreneuriat",
    "stage-3-desc": "Le programme d'incubation de BAIFA aide les scientifiques à transformer les connaissances en entreprises viables avec mentorat, financement initial et accès au marché.",
    "stage-3-example": "Exemple: Soutien aux startups développant des outils de diagnostic alimentés par l'IA pour les établissements de santé ruraux à travers l'Afrique de l'Est.",
    "stage-4": "Politique & Échelle",
    "stage-4-desc": "Nous travaillons avec les gouvernements et institutions pour intégrer les innovations dans les stratégies nationales et mettre à l'échelle les solutions réussies à travers le continent.",
    "stage-4-example": "Exemple: Partenariat avec l'Union africaine pour déployer des modèles de prévision de sécheresse pour les petits agriculteurs à travers la région du Sahel.",
    "featured-courses": "Cours Gratuits en Vedette",
    "view-all-courses": "Voir Tous les Cours →",
    "course-badge-new": "NOUVEAU",
    "course-badge-popular": "POPULAIRE",
    "course-1-desc": "Cours de base couvrant le séquençage de l'ADN, l'analyse génomique et les outils de biologie computationnelle pour les débutants.",
    "course-2-desc": "Appliquez l'intelligence artificielle pour résoudre les défis de santé spécifiques aux communautés africaines et aux systèmes de santé.",
    "course-3-desc": "Apprenez à utiliser les outils de bioinformatique pour identifier et développer de nouveaux traitements pour les maladies affectant les populations africaines.",
    "enroll-free": "S'inscrire Gratuitement",
    "continental-impact": "Notre Impact Continental",
    "impact-desc": "Les programmes de BAIFA transforment le paysage scientifique de l'Afrique et créent des opportunités pour les jeunes innovateurs",
    "impact-1": "Jeunes Africains Formés",
    "impact-1-detail": "Avec des certifications gratuites en bioinformatique et IA depuis 2023",
    "impact-2": "Taux d'Emploi",
    "impact-2-detail": "Des diplômés employés dans des domaines STEM dans les 6 mois",
    "impact-3": "Publications de Recherche",
    "impact-3-detail": "Co-écrites par des chercheurs BAIFA dans des revues internationales",
    "impact-4": "Financement de la Recherche",
    "impact-4-detail": "Obtenu pour des projets scientifiques dirigés par des Africains",
    "join-community": "Rejoignez Notre Communauté d'Apprentissage",
    "newsletter-desc": "Abonnez-vous pour recevoir des mises à jour sur les nouveaux cours, ateliers et opportunités pour faire progresser vos compétences en bioinformatique et IA.",
    "subscribe": "S'abonner",
    "quick-links": "Liens Rapides",
    "verify-cert": "Vérifier le Certificat",
    "donate": "Faire un Don",
    "volunteer": "Bénévolat",
    "partner": "Partenariat",
    "contact-info": "Informations de Contact",
    "footer-location": "Opérations à travers l'Afrique",
    "footer-desc": "Construire un avenir technologique pour l'Afrique grâce à la bioinformatique et l'intelligence artificielle.",
    "footer-rights": "Tous droits réservés. Organisation à but non lucratif dédiée à l'avancement de la bioinformatique et de l'IA en Afrique."
  },
  pt: {
    "home": "Início",
    "programs": "Programas",
    "courses": "Cursos",
    "about": "Sobre",
    "get-involved": "Envolva-se",
    "contact": "Contato",
    "hero-title": "Avançando a África Através da Bioinformática e IA",
    "hero-desc": "BAIFA defende a excelência científica, inovação e crescimento inclusivo em toda a África, capacitando a próxima geração de cientistas e empreendedores com habilidades digitais de ponta.",
    "explore-programs": "Explorar Programas",
    "browse-courses": "Navegar Cursos",
    "learners-target": "Jovens Africanos a Treinar",
    "courses-count": "Cursos Gratuitos",
    "pillars-count": "Pilares Estratégicos",
    "core-activities": "Nossas Atividades Principais",
    "core-activities-desc": "BAIFA impulsiona o avanço científico e tecnológico da África através de seis pilares estratégicos de ação",
    "pillar-1": "Pesquisa Científica & Inovação",
    "pillar-1-desc": "BAIFA estabelece centros de pesquisa em toda a África focados em resolver desafios específicos do continente em saúde, agricultura e sustentabilidade ambiental através da bioinformática e IA.",
    "pillar-2": "Programas de Formação Gratuitos",
    "pillar-2-desc": "BAIFA oferece formação online acessível em bioinformática e IA através de workshops, seminários e programas de certificação projetados especificamente para jovens africanos.",
    "pillar-3": "Parcerias Globais",
    "pillar-3-desc": "BAIFA cultiva parcerias estratégicas com organizações nacionais e internacionais para facilitar a transferência de conhecimento, compartilhamento de tecnologia e mobilização de recursos.",
    "pillar-4": "Desenvolvimento Empreendedor",
    "pillar-4-desc": "BAIFA capacita jovens africanos com habilidades empreendedoras e de liderança para transformar conhecimento científico em soluções viáveis para desafios locais e globais.",
    "pillar-5": "Ecossistema de Startups",
    "pillar-5-desc": "BAIFA cria um ecossistema favorável para startups e pequenas empresas baseadas em ciência em toda a África através de programas de incubação, oportunidades de financiamento e acesso ao mercado.",
    "pillar-6": "Igualdade de Gênero & Inclusão",
    "pillar-6-desc": "BAIFA promove ativamente a igualdade de gênero e inclusão nos campos STEM, garantindo participação equitativa de mulheres e grupos sub-representados em todos os programas.",
    "learn-more": "Saiba mais →",
    "partner-with-us": "Parceria conosco →",
    "view-programs": "Ver Programas →",
    "explore-ecosystem": "Explorar Ecossistema →",
    "our-initiatives": "Nossas Iniciativas →",
    "innovation-ecosystem": "Ecossistema de Inovação",
    "ecosystem-desc": "BAIFA cria um ecossistema autossustentável conectando pesquisa, educação, empreendedorismo e políticas para impacto máximo",
    "stage-1": "Pesquisa & Descoberta",
    "stage-1-desc": "BAIFA financia e coordena pesquisas de ponta em genômica africana, vigilância de doenças, agricultura de precisão e monitoramento ambiental.",
    "stage-1-example": "Exemplo: Desenvolvimento de modelos de IA para prever surtos de malária usando dados climáticos e genômicos em toda a África Ocidental.",
    "stage-2": "Desenvolvimento de Habilidades",
    "stage-2-desc": "Nossos programas de formação convertem insights de pesquisa em habilidades práticas através de workshops práticos, cursos online e caminhos de certificação.",
    "stage-2-example": "Exemplo: Programa intensivo de 12 semanas em análise de dados genômicos com dados reais de sequenciamento de patógenos de surtos africanos.",
    "stage-3": "Empreendedorismo",
    "stage-3-desc": "O programa de incubação da BAIFA ajuda cientistas a transformar conhecimento em negócios viáveis com mentoria, financiamento inicial e acesso ao mercado.",
    "stage-3-example": "Exemplo: Apoio a startups desenvolvendo ferramentas de diagnóstico movidas por IA para configurações de saúde rural em toda a África Oriental.",
    "stage-4": "Política & Escala",
    "stage-4-desc": "Trabalhamos com governos e instituições para integrar inovações em estratégias nacionais e escalar soluções bem-sucedidas em todo o continente.",
    "stage-4-example": "Exemplo: Parceria com a União Africana para implantar modelos de previsão de seca para pequenos agricultores em toda a região do Sahel.",
    "featured-courses": "Cursos Gratuitos em Destaque",
    "view-all-courses": "Ver Todos os Cursos →",
    "course-badge-new": "NOVO",
    "course-badge-popular": "POPULAR",
    "course-1-desc": "Curso fundamental cobrindo sequenciamento de DNA, análise genômica e ferramentas de biologia computacional para iniciantes.",
    "course-2-desc": "Aplique inteligência artificial para resolver desafios de saúde específicos das comunidades africanas e sistemas de saúde.",
    "course-3-desc": "Aprenda a usar ferramentas de bioinformática para identificar e desenvolver novos tratamentos para doenças que afetam populações africanas.",
    "enroll-free": "Inscrever-se Gratuitamente",
    "continental-impact": "Nosso Impacto Continental",
    "impact-desc": "Os programas da BAIFA estão transformando o panorama científico da África e criando oportunidades para jovens inovadores",
    "impact-1": "Jovens Africanos Treinados",
    "impact-1-detail": "Com certificações gratuitas em bioinformática e IA desde 2023",
    "impact-2": "Taxa de Emprego",
    "impact-2-detail": "De graduados empregados em campos STEM dentro de 6 meses",
    "impact-3": "Publicações de Pesquisa",
    "impact-3-detail": "Co-autoradas por pesquisadores BAIFA em revistas internacionais",
    "impact-4": "Financiamento de Pesquisa",
    "impact-4-detail": "Garantido para projetos científicos liderados por africanos",
    "join-community": "Junte-se à Nossa Comunidade de Aprendizagem",
    "newsletter-desc": "Inscreva-se para receber atualizações sobre novos cursos, workshops e oportunidades para avançar suas habilidades em bioinformática e IA.",
    "subscribe": "Inscrever-se",
    "quick-links": "Links Rápidos",
    "verify-cert": "Verificar Certificado",
    "donate": "Doar",
    "volunteer": "Voluntariar-se",
    "partner": "Parceria",
    "contact-info": "Informações de Contato",
    "footer-location": "Operações em toda a África",
    "footer-desc": "Construindo um futuro tecnológico para a África através da bioinformática e inteligência artificial.",
    "footer-rights": "Todos os direitos reservados. Organização sem fins lucrativos dedicada ao avanço da bioinformática e IA na África."
  }
};
